ImageId,Label
24163,3
24164,0
24165,3
24166,9
24167,6
24168,6
24169,6
24170,7
24171,3
24172,7
24173,1
24174,9
24175,2
24176,9
24177,6
24178,1
24179,0
24180,3
24181,8
24182,7
24183,5
24184,4
24185,0
24186,3
24187,9
24188,2
24189,0
24190,0
24191,6
24192,0
24193,0
24194,8
24195,0
24196,5
24197,2
24198,7
24199,7
24200,3
24201,8
24202,8
24203,1
24204,4
24205,7
24206,4
24207,4
24208,5
24209,0
24210,9
24211,9
24212,9
24213,6
24214,3
24215,4
24216,7
24217,1
24218,1
24219,9
24220,1
24221,5
24222,9
24223,1
24224,8
24225,8
24226,8
24227,6
24228,3
24229,4
24230,8
24231,3
24232,4
24233,4
24234,4
24235,3
24236,2
24237,4
24238,4
24239,3
24240,3
24241,4
24242,2
24243,4
24244,4
24245,8
24246,4
24247,6
24248,6
24249,5
24250,4
24251,6
24252,3
24253,9
24254,5
24255,1
24256,3
24257,8
24258,9
24259,2
24260,8
24261,0
24262,2
24263,1
24264,0
24265,6
24266,5
24267,6
24268,5
24269,8
24270,6
24271,0
24272,4
24273,1
24274,9
24275,7
24276,7
24277,2
24278,6
24279,8
24280,3
24281,9
24282,6
24283,4
24284,6
24285,8
24286,8
24287,0
24288,8
24289,6
24290,7
24291,1
24292,1
24293,4
24294,9
24295,9
24296,9
24297,4
24298,6
24299,1
24300,8
24301,2
24302,5
24303,7
24304,4
24305,7
24306,6
24307,3
24308,9
24309,6
24310,3
24311,1
24312,3
24313,6
24314,8
24315,9
24316,6
24317,4
24318,3
24319,1
24320,3
24321,8
24322,1
24323,5
24324,9
24325,7
24326,0
24327,2
24328,8
24329,2
24330,9
24331,1
24332,5
24333,8
24334,8
24335,8
24336,9
24337,2
24338,4
24339,4
24340,3
24341,3
24342,3
24343,5
24344,3
24345,2
24346,8
24347,4
24348,9
24349,8
24350,6
24351,6
24352,6
24353,3
24354,3
24355,2
24356,1
24357,4
24358,5
24359,8
24360,5
24361,1
24362,6
24363,7
24364,1
24365,9
24366,3
24367,5
24368,4
24369,3
24370,8
24371,5
24372,3
24373,6
24374,5
24375,2
24376,8
24377,1
24378,3
24379,1
24380,7
24381,9
24382,1
24383,8
24384,9
24385,0
24386,6
24387,0
24388,2
24389,0
24390,3
24391,8
24392,2
24393,5
24394,9
24395,8
24396,2
24397,9
24398,4
24399,9
24400,3
24401,4
24402,3
24403,8
24404,3
24405,0
24406,8
24407,5
24408,1
24409,9
24410,1
24411,5
24412,2
24413,1
24414,5
24415,2
24416,9
24417,5
24418,6
24419,4
24420,4
24421,6
24422,8
24423,9
24424,1
24425,2
24426,7
24427,9
24428,9
24429,0
24430,8
24431,5
24432,6
24433,3
24434,3
24435,1
24436,2
24437,6
24438,7
24439,1
24440,0
24441,1
24442,6
24443,6
24444,5
24445,4
24446,4
24447,8
24448,8
24449,9
24450,0
24451,3
24452,7
24453,6
24454,0
24455,8
24456,7
24457,1
24458,1
24459,1
24460,8
24461,4
24462,2
24463,9
24464,0
24465,0
24466,5
24467,3
24468,9
24469,6
24470,6
24471,3
24472,3
24473,4
24474,0
24475,6
24476,1
24477,9
24478,9
24479,4
24480,6
24481,2
24482,6
24483,0
24484,7
24485,8
24486,6
24487,7
24488,1
24489,6
24490,8
24491,8
24492,9
24493,3
24494,0
24495,8
24496,8
24497,6
24498,5
24499,6
24500,8
24501,9
24502,1
24503,4
24504,4
24505,1
24506,5
24507,2
24508,3
24509,0
24510,7
24511,3
24512,9
24513,2
24514,6
24515,9
24516,8
24517,4
24518,5
24519,7
24520,3
24521,0
24522,4
24523,9
24524,8
24525,9
24526,9
24527,4
24528,3
24529,3
24530,3
24531,1
24532,1
24533,0
24534,8
24535,1
24536,4
24537,0
24538,7
24539,4
24540,3
24541,0
24542,4
24543,8
24544,6
24545,4
24546,3
24547,4
24548,8
24549,6
24550,5
24551,8
24552,9
24553,2
24554,5
24555,8
24556,7
24557,9
24558,2
24559,0
24560,0
24561,5
24562,3
24563,4
24564,8
24565,9
24566,3
24567,8
24568,7
24569,1
24570,0
24571,7
24572,1
24573,1
24574,9
24575,7
24576,6
24577,6
24578,5
24579,1
24580,8
24581,9
24582,7
24583,7
24584,3
24585,6
24586,7
24587,2
24588,3
24589,3
24590,6
24591,5
24592,9
24593,5
24594,6
24595,4
24596,2
24597,4
24598,6
24599,8
24600,3
24601,3
24602,0
24603,5
24604,1
24605,6
24606,4
24607,7
24608,1
24609,3
24610,3
24611,9
24612,4
24613,8
24614,1
24615,1
24616,8
24617,0
24618,5
24619,0
24620,1
24621,6
24622,5
24623,9
24624,5
24625,6
24626,7
24627,4
24628,7
24629,6
24630,9
24631,5
24632,3
24633,1
24634,0
24635,4
24636,4
24637,3
24638,6
24639,1
24640,4
24641,9
24642,4
24643,1
24644,6
24645,6
24646,7
24647,7
24648,7
24649,7
24650,1
24651,2
24652,6
24653,3
24654,7
24655,4
24656,6
24657,7
24658,7
24659,3
24660,7
24661,4
24662,2
24663,8
24664,5
24665,9
24666,3
24667,3
24668,9
24669,3
24670,0
24671,1
24672,2
24673,9
24674,7
24675,3
24676,5
24677,1
24678,3
24679,0
24680,6
24681,4
24682,0
24683,8
24684,6
24685,6
24686,3
24687,9
24688,6
24689,8
24690,4
24691,6
24692,9
24693,7
24694,8
24695,1
24696,8
24697,0
24698,9
24699,7
24700,1
24701,9
24702,5
24703,5
24704,1
24705,3
24706,6
24707,8
24708,7
24709,8
24710,5
24711,3
24712,0
24713,7
24714,8
24715,7
24716,0
24717,4
24718,7
24719,6
24720,8
24721,8
24722,0
24723,6
24724,7
24725,5
24726,3
24727,2
24728,3
24729,3
24730,3
24731,3
24732,4
24733,4
24734,4
24735,7
24736,4
24737,0
24738,9
24739,2
24740,4
24741,2
24742,3
24743,8
24744,5
24745,3
24746,9
24747,8
24748,6
24749,2
24750,5
24751,9
24752,6
24753,7
24754,3
24755,0
24756,5
24757,4
24758,6
24759,5
24760,8
24761,5
24762,3
24763,4
24764,3
24765,7
24766,1
24767,3
24768,8
24769,3
24770,8
24771,2
24772,5
24773,5
24774,4
24775,1
24776,7
24777,7
24778,8
24779,3
24780,1
24781,5
24782,2
24783,9
24784,8
24785,3
24786,0
24787,8
24788,0
24789,7
24790,8
24791,1
24792,8
24793,4
24794,3
24795,6
24796,4
24797,8
24798,0
24799,5
24800,4
24801,0
24802,0
24803,3
24804,5
24805,9
24806,3
24807,5
24808,4
24809,1
24810,7
24811,2
24812,8
24813,3
24814,3
24815,9
24816,6
24817,8
24818,5
24819,9
24820,8
24821,0
24822,9
24823,4
24824,5
24825,6
24826,4
24827,2
24828,9
24829,4
24830,1
24831,7
24832,5
24833,1
24834,2
24835,3
24836,4
24837,1
24838,1
24839,2
24840,7
24841,2
24842,9
24843,3
24844,7
24845,8
24846,3
24847,5
24848,1
24849,4
24850,6
24851,0
24852,4
24853,0
24854,3
24855,9
24856,2
24857,6
24858,4
24859,2
24860,4
24861,2
24862,9
24863,6
24864,0
24865,6
24866,6
24867,0
24868,7
24869,1
24870,3
24871,1
24872,4
24873,6
24874,0
24875,0
24876,3
24877,5
24878,8
24879,8
24880,3
24881,7
24882,8
24883,1
24884,8
24885,1
24886,6
24887,0
24888,9
24889,4
24890,9
24891,6
24892,4
24893,9
24894,8
24895,9
24896,7
24897,4
24898,6
24899,3
24900,9
24901,3
24902,4
24903,8
24904,7
24905,0
24906,0
24907,8
24908,4
24909,3
24910,1
24911,5
24912,4
24913,7
24914,8
24915,3
24916,3
24917,5
24918,5
24919,3
24920,0
24921,3
24922,0
24923,5
24924,3
24925,2
24926,5
24927,2
24928,4
24929,8
24930,9
24931,8
24932,4
24933,4
24934,2
24935,5
24936,9
24937,0
24938,8
24939,0
24940,4
24941,5
24942,8
24943,3
24944,1
24945,7
24946,6
24947,8
24948,2
24949,1
24950,8
24951,3
24952,3
24953,8
24954,8
24955,1
24956,3
24957,5
24958,3
24959,2
24960,6
24961,7
24962,6
24963,1
24964,1
24965,7
24966,4
24967,6
24968,2
24969,4
24970,4
24971,7
24972,8
24973,8
24974,0
24975,8
24976,4
24977,3
24978,7
24979,7
24980,1
24981,3
24982,4
24983,1
24984,3
24985,6
24986,3
24987,0
24988,6
24989,9
24990,5
24991,0
24992,9
24993,5
24994,1
24995,3
24996,0
24997,4
24998,4
24999,5
25000,4
25001,3
25002,7
25003,1
25004,9
25005,8
25006,2
25007,4
25008,6
25009,9
25010,3
25011,6
25012,0
25013,3
25014,8
25015,6
25016,1
25017,8
25018,8
25019,3
25020,6
25021,0
25022,5
25023,7
25024,6
25025,5
25026,1
25027,3
25028,3
25029,9
25030,6
25031,3
25032,9
25033,0
25034,7
25035,7
25036,5
25037,2
25038,9
25039,3
25040,3
25041,7
25042,9
25043,4
25044,0
25045,6
25046,9
25047,5
25048,2
25049,5
25050,4
25051,5
25052,8
25053,1
25054,5
25055,1
25056,9
25057,8
25058,3
25059,9
25060,0
25061,1
25062,8
25063,0
25064,8
25065,6
25066,3
25067,3
25068,5
25069,3
25070,8
25071,9
25072,4
25073,4
25074,7
25075,4
25076,3
25077,3
25078,0
25079,9
25080,2
25081,3
25082,9
25083,9
25084,3
25085,2
25086,5
25087,8
25088,7
25089,8
25090,3
25091,2
25092,5
25093,6
25094,7
25095,3
25096,2
25097,7
25098,1
25099,8
25100,5
25101,7
25102,5
25103,0
25104,4
25105,3
25106,7
25107,6
25108,8
25109,2
25110,4
25111,4
25112,1
25113,5
25114,8
25115,9
25116,8
25117,0
25118,8
25119,3
25120,5
25121,6
25122,2
25123,9
25124,8
25125,8
25126,9
25127,0
25128,5
25129,6
25130,3
25131,7
25132,9
25133,4
25134,6
25135,3
25136,3
25137,3
25138,5
25139,9
25140,9
25141,1
25142,0
25143,7
25144,6
25145,8
25146,1
25147,8
25148,0
25149,4
25150,4
25151,5
25152,5
25153,6
25154,9
25155,9
25156,6
25157,3
25158,4
25159,7
25160,8
25161,2
25162,6
25163,9
25164,7
25165,5
25166,8
25167,1
25168,8
25169,9
25170,8
25171,2
25172,4
25173,3
25174,6
25175,9
25176,4
25177,5
25178,1
25179,9
25180,1
25181,1
25182,3
25183,8
25184,4
25185,8
25186,2
25187,7
25188,0
25189,4
25190,3
25191,3
25192,7
25193,1
25194,6
25195,5
25196,8
25197,4
25198,4
25199,8
25200,9
25201,3
25202,1
25203,0
25204,3
25205,5
25206,4
25207,3
25208,2
25209,7
25210,9
25211,6
25212,1
25213,4
25214,2
25215,1
25216,9
25217,9
25218,3
25219,2
25220,1
25221,4
25222,6
25223,6
25224,0
25225,1
25226,9
25227,8
25228,6
25229,9
25230,3
25231,9
25232,6
25233,8
25234,2
25235,0
25236,4
25237,0
25238,6
25239,8
25240,8
25241,3
25242,1
25243,1
25244,3
25245,7
25246,9
25247,6
25248,7
25249,2
25250,6
25251,6
25252,4
25253,0
25254,8
25255,9
25256,5
25257,6
25258,2
25259,4
25260,2
25261,6
25262,3
25263,9
25264,4
25265,8
25266,8
25267,6
25268,2
25269,5
25270,8
25271,0
25272,1
25273,7
25274,7
25275,8
25276,5
25277,0
25278,2
25279,8
25280,5
25281,5
25282,4
25283,9
25284,6
25285,3
25286,9
25287,3
25288,4
25289,7
25290,1
25291,3
25292,2
25293,6
25294,2
25295,5
25296,5
25297,2
25298,9
25299,4
25300,8
25301,2
25302,7
25303,8
25304,8
25305,9
25306,1
25307,0
25308,2
25309,1
25310,5
25311,1
25312,6
25313,8
25314,1
25315,0
25316,5
25317,2
25318,2
25319,9
25320,8
25321,5
25322,3
25323,9
25324,2
25325,7
25326,3
25327,1
25328,2
25329,3
25330,6
25331,1
25332,4
25333,8
25334,6
25335,8
25336,8
25337,0
25338,2
25339,0
25340,0
25341,5
25342,6
25343,3
25344,3
25345,6
25346,5
25347,8
25348,1
25349,5
25350,9
25351,8
25352,1
25353,8
25354,5
25355,3
25356,4
25357,8
25358,2
25359,1
25360,3
25361,2
25362,0
25363,7
25364,9
25365,9
25366,8
25367,4
25368,1
25369,9
25370,0
25371,6
25372,8
25373,3
25374,1
25375,3
25376,2
25377,2
25378,6
25379,2
25380,7
25381,8
25382,0
25383,6
25384,2
25385,1
25386,6
25387,0
25388,7
25389,8
25390,1
25391,8
25392,5
25393,3
25394,2
25395,6
25396,4
25397,5
25398,8
25399,3
25400,7
25401,5
25402,1
25403,6
25404,8
25405,1
25406,8
25407,3
25408,3
25409,4
25410,0
25411,5
25412,9
25413,9
25414,8
25415,0
25416,5
25417,3
25418,1
25419,5
25420,0
25421,7
25422,8
25423,8
25424,6
25425,5
25426,6
25427,2
25428,8
25429,0
25430,9
25431,5
25432,2
25433,8
25434,3
25435,1
25436,3
25437,2
25438,3
25439,1
25440,8
25441,0
25442,2
25443,3
25444,1
25445,4
25446,0
25447,2
25448,2
25449,1
25450,0
25451,3
25452,6
25453,9
25454,3
25455,3
25456,7
25457,5
25458,3
25459,7
25460,5
25461,1
25462,2
25463,9
25464,0
25465,6
25466,5
25467,6
25468,3
25469,0
25470,9
25471,5
25472,1
25473,4
25474,5
25475,8
25476,9
25477,1
25478,8
25479,7
25480,8
25481,9
25482,1
25483,3
25484,5
25485,1
25486,1
25487,4
25488,2
25489,3
25490,4
25491,9
25492,5
25493,8
25494,1
25495,3
25496,5
25497,1
25498,4
25499,8
25500,6
25501,4
25502,7
25503,1
25504,9
25505,1
25506,3
25507,7
25508,4
25509,8
25510,9
25511,8
25512,2
25513,6
25514,9
25515,5
25516,6
25517,7
25518,5
25519,1
25520,0
25521,4
25522,3
25523,3
25524,0
25525,1
25526,4
25527,3
25528,4
25529,3
25530,5
25531,5
25532,4
25533,6
25534,9
25535,6
25536,7
25537,5
25538,4
25539,9
25540,3
25541,5
25542,4
25543,5
25544,2
25545,2
25546,7
25547,8
25548,7
25549,0
25550,7
25551,4
25552,9
25553,2
25554,3
25555,7
25556,3
25557,3
25558,1
25559,6
25560,5
25561,7
25562,8
25563,2
25564,9
25565,9
25566,1
25567,8
25568,8
25569,7
25570,3
25571,6
25572,1
25573,5
25574,5
25575,6
25576,7
25577,8
25578,4
25579,9
25580,8
25581,2
25582,6
25583,3
25584,1
25585,4
25586,0
25587,5
25588,9
25589,6
25590,4
25591,5
25592,1
25593,2
25594,2
25595,8
25596,3
25597,8
25598,1
25599,0
25600,1
25601,4
25602,2
25603,8
25604,7
25605,2
25606,3
25607,6
25608,3
25609,3
25610,6
25611,6
25612,8
25613,0
25614,5
25615,4
25616,4
25617,0
25618,1
25619,5
25620,1
25621,0
25622,5
25623,9
25624,7
25625,1
25626,2
25627,4
25628,5
25629,5
25630,6
25631,9
25632,3
25633,7
25634,3
25635,4
25636,4
25637,8
25638,6
25639,7
25640,5
25641,2
25642,3
25643,6
25644,9
25645,7
25646,9
25647,5
25648,0
25649,7
25650,8
25651,8
25652,8
25653,1
25654,7
25655,8
25656,3
25657,1
25658,4
25659,6
25660,8
25661,9
25662,4
25663,4
25664,8
25665,8
25666,0
25667,3
25668,3
25669,8
25670,0
25671,4
25672,8
25673,4
25674,4
25675,0
25676,8
25677,6
25678,4
25679,3
25680,1
25681,8
25682,4
25683,8
25684,1
25685,3
25686,8
25687,6
25688,3
25689,9
25690,5
25691,5
25692,1
25693,1
25694,7
25695,6
25696,8
25697,8
25698,9
25699,4
25700,9
25701,5
25702,7
25703,9
25704,6
25705,4
25706,4
25707,9
25708,0
25709,4
25710,8
25711,1
25712,3
25713,4
25714,2
25715,5
25716,9
25717,4
25718,8
25719,1
25720,6
25721,7
25722,5
25723,2
25724,1
25725,8
25726,6
25727,8
25728,9
25729,6
25730,5
25731,9
25732,9
25733,7
25734,4
25735,6
25736,7
25737,0
25738,3
25739,3
25740,6
25741,9
25742,7
25743,9
25744,3
25745,4
25746,7
25747,6
25748,4
25749,6
25750,1
25751,1
25752,4
25753,3
25754,7
25755,6
25756,8
25757,6
25758,3
25759,3
25760,8
25761,6
25762,5
25763,1
25764,3
25765,9
25766,8
25767,8
25768,1
25769,3
25770,5
25771,4
25772,5
25773,1
25774,2
25775,5
25776,4
25777,4
25778,5
25779,1
25780,4
25781,4
25782,3
25783,8
25784,8
25785,4
25786,1
25787,1
25788,0
25789,6
25790,2
25791,9
25792,6
25793,3
25794,1
25795,5
25796,9
25797,6
25798,2
25799,3
25800,1
25801,8
25802,0
25803,9
25804,9
25805,2
25806,8
25807,5
25808,3
25809,3
25810,3
25811,8
25812,1
25813,1
25814,4
25815,8
25816,0
25817,8
25818,6
25819,0
25820,6
25821,5
25822,8
25823,9
25824,3
25825,3
25826,3
25827,2
25828,9
25829,2
25830,7
25831,8
25832,7
25833,6
25834,5
25835,9
25836,5
25837,4
25838,7
25839,8
25840,4
25841,3
25842,5
25843,5
25844,2
25845,9
25846,5
25847,6
25848,5
25849,4
25850,6
25851,6
25852,1
25853,8
25854,3
25855,5
25856,2
25857,2
25858,9
25859,3
25860,0
25861,7
25862,5
25863,0
25864,0
25865,0
25866,3
25867,5
25868,2
25869,6
25870,0
25871,6
25872,8
25873,0
25874,2
25875,9
25876,0
25877,5
25878,9
25879,6
25880,9
25881,0
25882,3
25883,7
25884,1
25885,8
25886,7
25887,4
25888,1
25889,1
25890,6
25891,4
25892,8
25893,5
25894,8
25895,2
25896,3
25897,5
25898,3
25899,8
25900,0
25901,1
25902,4
25903,6
25904,6
25905,2
25906,2
25907,5
25908,8
25909,0
25910,6
25911,3
25912,4
25913,9
25914,6
25915,9
25916,8
25917,0
25918,1
25919,0
25920,8
25921,5
25922,3
25923,5
25924,4
25925,5
25926,3
25927,1
25928,3
25929,3
25930,8
25931,4
25932,8
25933,7
25934,9
25935,5
25936,7
25937,6
25938,7
25939,7
25940,5
25941,2
25942,0
25943,7
25944,1
25945,5
25946,6
25947,0
25948,0
25949,7
25950,5
25951,6
25952,8
25953,2
25954,1
25955,3
25956,6
25957,3
25958,6
25959,8
25960,4
25961,8
25962,6
25963,8
25964,4
25965,3
25966,0
25967,5
25968,7
25969,0
25970,6
25971,2
25972,4
25973,2
25974,2
25975,5
25976,1
25977,6
25978,5
25979,9
25980,4
25981,5
25982,0
25983,1
25984,7
25985,6
25986,8
25987,7
25988,0
25989,0
25990,6
25991,9
25992,5
25993,8
25994,6
25995,8
25996,3
25997,1
25998,5
25999,7
26000,4
26001,7
26002,6
26003,3
26004,7
26005,6
26006,7
26007,0
26008,1
26009,8
26010,6
26011,6
26012,7
26013,8
26014,9
26015,3
26016,7
26017,5
26018,3
26019,7
26020,3
26021,2
26022,1
26023,6
26024,1
26025,2
26026,6
26027,2
26028,1
26029,7
26030,6
26031,6
26032,6
26033,3
26034,5
26035,4
26036,8
26037,9
26038,3
26039,2
26040,5
26041,9
26042,5
26043,3
26044,9
26045,4
26046,8
26047,1
26048,5
26049,1
26050,7
26051,7
26052,3
26053,1
26054,1
26055,0
26056,0
26057,4
26058,8
26059,2
26060,1
26061,5
26062,0
26063,0
26064,1
26065,6
26066,7
26067,4
26068,9
26069,8
26070,7
26071,6
26072,5
26073,1
26074,5
26075,8
26076,6
26077,8
26078,2
26079,6
26080,3
26081,4
26082,1
26083,1
26084,4
26085,6
26086,4
26087,6
26088,0
26089,0
26090,8
26091,5
26092,0
26093,9
26094,4
26095,0
26096,7
26097,1
26098,3
26099,9
26100,1
26101,0
26102,9
26103,5
26104,8
26105,6
26106,6
26107,3
26108,5
26109,3
26110,3
26111,6
26112,1
26113,3
26114,6
26115,3
26116,3
26117,0
26118,6
26119,8
26120,7
26121,1
26122,5
26123,7
26124,6
26125,2
26126,1
26127,2
26128,8
26129,4
26130,6
26131,8
26132,8
26133,8
26134,6
26135,9
26136,9
26137,7
26138,6
26139,6
26140,7
26141,3
26142,4
26143,7
26144,4
26145,0
26146,1
26147,3
26148,9
26149,3
26150,6
26151,8
26152,3
26153,6
26154,7
26155,7
26156,7
26157,0
26158,7
26159,8
26160,9
26161,5
26162,3
26163,1
26164,3
26165,0
26166,5
26167,3
26168,0
26169,3
26170,8
26171,8
26172,3
26173,7
26174,7
26175,0
26176,2
26177,3
26178,9
26179,9
26180,8
26181,9
26182,5
26183,1
26184,2
26185,3
26186,5
26187,5
26188,0
26189,1
26190,1
26191,3
26192,3
26193,5
26194,8
26195,7
26196,9
26197,3
26198,9
26199,2
26200,7
26201,1
26202,4
26203,2
26204,2
26205,0
26206,3
26207,9
26208,5
26209,3
26210,7
26211,5
26212,3
26213,9
26214,5
26215,3
26216,5
26217,8
26218,9
26219,9
26220,5
26221,6
26222,5
26223,7
26224,7
26225,0
26226,7
26227,9
26228,7
26229,7
26230,1
26231,0
26232,8
26233,2
26234,3
26235,5
26236,0
26237,2
26238,3
26239,8
26240,5
26241,6
26242,5
26243,2
26244,0
26245,6
26246,7
26247,8
26248,3
26249,1
26250,8
26251,7
26252,1
26253,5
26254,4
26255,5
26256,5
26257,7
26258,6
26259,5
26260,6
26261,7
26262,9
26263,9
26264,2
26265,1
26266,9
26267,4
26268,6
26269,3
26270,3
26271,0
26272,4
26273,0
26274,4
26275,3
26276,3
26277,1
26278,2
26279,1
26280,5
26281,1
26282,6
26283,1
26284,8
26285,9
26286,8
26287,7
26288,5
26289,9
26290,6
26291,3
26292,4
26293,6
26294,7
26295,4
26296,6
26297,3
26298,2
26299,2
26300,4
26301,4
26302,6
26303,2
26304,2
26305,9
26306,1
26307,5
26308,5
26309,6
26310,7
26311,8
26312,7
26313,0
26314,8
26315,9
26316,4
26317,6
26318,6
26319,5
26320,0
26321,4
26322,2
26323,8
26324,2
26325,6
26326,8
26327,1
26328,5
26329,2
26330,8
26331,9
26332,0
26333,3
26334,9
26335,9
26336,4
26337,8
26338,1
26339,2
26340,4
26341,2
26342,3
26343,3
26344,1
26345,1
26346,9
26347,6
26348,5
26349,1
26350,2
26351,4
26352,3
26353,7
26354,8
26355,3
26356,8
26357,4
26358,3
26359,3
26360,2
26361,9
26362,3
26363,5
26364,5
26365,9
26366,2
26367,7
26368,7
26369,1
26370,9
26371,3
26372,4
26373,2
26374,3
26375,8
26376,4
26377,4
26378,3
26379,1
26380,4
26381,5
26382,3
26383,3
26384,6
26385,5
26386,8
26387,3
26388,6
26389,1
26390,2
26391,3
26392,0
26393,0
26394,3
26395,2
26396,5
26397,7
26398,8
26399,7
26400,4
26401,9
26402,1
26403,2
26404,8
26405,8
26406,8
26407,3
26408,3
26409,1
26410,8
26411,1
26412,9
26413,0
26414,9
26415,2
26416,8
26417,5
26418,5
26419,3
26420,5
26421,9
26422,1
26423,4
26424,7
26425,1
26426,8
26427,1
26428,3
26429,8
26430,2
26431,1
26432,6
26433,1
26434,7
26435,9
26436,3
26437,9
26438,1
26439,5
26440,5
26441,3
26442,3
26443,2
26444,8
26445,9
26446,5
26447,2
26448,2
26449,9
26450,0
26451,3
26452,9
26453,0
26454,7
26455,0
26456,2
26457,3
26458,2
26459,1
26460,9
26461,4
26462,8
26463,2
26464,3
26465,5
26466,1
26467,2
26468,1
26469,7
26470,3
26471,8
26472,7
26473,3
26474,8
26475,1
26476,7
26477,0
26478,9
26479,8
26480,9
26481,8
26482,1
26483,0
26484,7
26485,7
26486,4
26487,7
26488,3
26489,3
26490,9
26491,6
26492,7
26493,8
26494,9
26495,7
26496,6
26497,8
26498,6
26499,7
26500,2
26501,9
26502,1
26503,3
26504,9
26505,0
26506,3
26507,1
26508,9
26509,7
26510,5
26511,2
26512,6
26513,4
26514,4
26515,9
26516,7
26517,0
26518,9
26519,6
26520,7
26521,6
26522,2
26523,1
26524,0
26525,3
26526,8
26527,6
26528,4
26529,9
26530,8
26531,2
26532,3
26533,1
26534,1
26535,8
26536,7
26537,1
26538,5
26539,4
26540,9
26541,0
26542,4
26543,8
26544,8
26545,7
26546,1
26547,3
26548,9
26549,7
26550,5
26551,8
26552,8
26553,9
26554,2
26555,9
26556,8
26557,5
26558,8
26559,3
26560,2
26561,2
26562,0
26563,8
26564,3
26565,7
26566,2
26567,9
26568,0
26569,2
26570,5
26571,6
26572,4
26573,6
26574,6
26575,5
26576,6
26577,8
26578,7
26579,3
26580,1
26581,9
26582,2
26583,7
26584,5
26585,7
26586,6
26587,3
26588,1
26589,9
26590,5
26591,1
26592,9
26593,7
26594,3
26595,3
26596,6
26597,3
26598,2
26599,8
26600,5
26601,3
26602,9
26603,8
26604,8
26605,8
26606,7
26607,4
26608,2
26609,7
26610,4
26611,4
26612,0
26613,3
26614,8
26615,9
26616,9
26617,2
26618,5
26619,8
26620,5
26621,0
26622,3
26623,1
26624,1
26625,1
26626,5
26627,7
26628,6
26629,9
26630,1
26631,7
26632,4
26633,7
26634,9
26635,1
26636,1
26637,6
26638,8
26639,7
26640,1
26641,5
26642,4
26643,6
26644,5
26645,3
26646,9
26647,3
26648,6
26649,9
26650,1
26651,8
26652,3
26653,0
26654,6
26655,2
26656,8
26657,7
26658,9
26659,1
26660,7
26661,3
26662,6
26663,5
26664,5
26665,9
26666,7
26667,5
26668,6
26669,8
26670,8
26671,7
26672,2
26673,7
26674,7
26675,3
26676,5
26677,8
26678,8
26679,6
26680,4
26681,2
26682,8
26683,5
26684,1
26685,6
26686,5
26687,9
26688,5
26689,3
26690,6
26691,0
26692,6
26693,3
26694,9
26695,0
26696,1
26697,8
26698,5
26699,8
26700,0
26701,8
26702,3
26703,6
26704,9
26705,7
26706,3
26707,0
26708,1
26709,1
26710,6
26711,5
26712,6
26713,4
26714,6
26715,4
26716,1
26717,9
26718,8
26719,8
26720,8
26721,3
26722,4
26723,8
26724,8
26725,7
26726,3
26727,4
26728,5
26729,7
26730,5
26731,6
26732,0
26733,3
26734,8
26735,8
26736,7
26737,7
26738,0
26739,2
26740,6
26741,9
26742,3
26743,6
26744,3
26745,7
26746,3
26747,9
26748,7
26749,3
26750,9
26751,2
26752,9
26753,9
26754,6
26755,6
26756,2
26757,8
26758,4
26759,5
26760,6
26761,7
26762,8
26763,9
26764,1
26765,8
26766,2
26767,7
26768,6
26769,4
26770,7
26771,8
26772,6
26773,8
26774,9
26775,2
26776,0
26777,5
26778,6
26779,1
26780,5
26781,6
26782,1
26783,0
26784,4
26785,6
26786,0
26787,4
26788,9
26789,5
26790,3
26791,6
26792,0
26793,0
26794,1
26795,6
26796,7
26797,8
26798,6
26799,5
26800,7
26801,9
26802,4
26803,5
26804,0
26805,3
26806,4
26807,8
26808,1
26809,8
26810,3
26811,9
26812,6
26813,1
26814,6
26815,9
26816,7
26817,0
26818,3
26819,0
26820,5
26821,9
26822,4
26823,0
26824,0
26825,0
26826,7
26827,0
26828,3
26829,0
26830,9
26831,3
26832,7
26833,7
26834,8
26835,4
26836,4
26837,5
26838,5
26839,2
26840,0
26841,6
26842,7
26843,1
26844,0
26845,6
26846,2
26847,0
26848,2
26849,1
26850,1
26851,7
26852,3
26853,6
26854,4
26855,8
26856,6
26857,3
26858,9
26859,0
26860,4
26861,9
26862,3
26863,3
26864,4
26865,8
26866,3
26867,1
26868,3
26869,6
26870,6
26871,1
26872,2
26873,4
26874,8
26875,3
26876,8
26877,2
26878,6
26879,1
26880,8
26881,9
26882,6
26883,8
26884,1
26885,8
26886,4
26887,1
26888,3
26889,6
26890,7
26891,7
26892,0
26893,9
26894,5
26895,0
26896,3
26897,7
26898,6
26899,3
26900,6
26901,4
26902,8
26903,4
26904,6
26905,2
26906,1
26907,7
26908,7
26909,5
26910,8
26911,1
26912,8
26913,8
26914,3
26915,2
26916,1
26917,2
26918,9
26919,8
26920,6
26921,1
26922,5
26923,1
26924,8
26925,7
26926,8
26927,5
26928,3
26929,7
26930,5
26931,9
26932,9
26933,9
26934,4
26935,6
26936,2
26937,8
26938,9
26939,7
26940,3
26941,7
26942,1
26943,7
26944,1
26945,3
26946,8
26947,7
26948,8
26949,0
26950,7
26951,7
26952,2
26953,6
26954,9
26955,1
26956,3
26957,6
26958,8
26959,5
26960,6
